Date,Open,High,Low,Close,Avg_Volume,Volume,Dividends,Stock Splits
26-06-2025,162.2003173828125,162.2003173828125,162.2003173828125,162.2003173828125,37259,18756,0.0,0.0
27-06-2025,165.39834594726562,165.39834594726562,165.39834594726562,165.39834594726562,37259,10227,0.0,0.0
30-06-2025,173.34346124411113,173.64328002929688,167.89681176933453,173.64328002929688,37259,52735,0.0,0.0
01-07-2025,182.2879638671875,182.2879638671875,172.89374344453455,182.2879638671875,37259,161882,0.0,0.0
02-07-2025,181.53841917007546,186.53534802418616,174.8925098938749,184.83639526367188,37259,128188,0.0,0.0
03-07-2025,184.8364016107361,189.03381894244012,180.63898427903206,186.4853973388672,37259,60508,0.0,0.0
04-07-2025,188.88390869875082,191.08255432155138,181.88820837657485,184.33670043945312,37259,31964,0.0,0.0
07-07-2025,185.18619269652353,185.2361650366516,177.8906732709225,178.54026794433594,37259,41278,0.0,0.0
08-07-2025,182.7876591913504,182.7876591913504,174.94248970494135,178.94003295898438,37259,24061,0.0,0.0
09-07-2025,181.8382323986614,184.63651552139942,176.1417367288046,179.48968505859375,37259,19219,0.0,0.0
10-07-2025,182.8876028912162,182.8876028912162,176.3915951382495,178.690185546875,37259,20676,0.0,0.0
11-07-2025,181.8882055541994,181.8882055541994,172.5439427405221,175.7919464111328,37259,31073,0.0,0.0
14-07-2025,174.94248673510415,177.89067178502881,173.14358925143955,174.1929473876953,37259,40124,0.0,0.0
15-07-2025,174.19294506481484,177.8406970737945,171.9942993916182,173.5933074951172,37259,32030,0.0,0.0
16-07-2025,173.59330769265637,178.740153631737,170.89496912478006,177.59085083007812,37259,38943,0.0,0.0
17-07-2025,177.79072710560746,177.79072710560746,172.89374280230328,174.1929473876953,37259,41722,0.0,0.0
18-07-2025,172.49399648515868,176.59146914651708,172.3940518046355,174.69264221191406,37259,21887,0.0,0.0
21-07-2025,177.09115417295,177.09115417295,167.9467805402735,172.69386291503906,37259,35632,0.0,0.0
22-07-2025,175.84192126525528,175.84192126525528,167.79686285454866,168.59637451171875,37259,44922,0.0,0.0
23-07-2025,170.24537016389763,171.39465768710582,167.6969334282877,168.59637451171875,37259,38496,0.0,0.0
24-07-2025,166.1978591743757,171.8443827625427,166.1978591743757,169.7456817626953,37259,33828,0.0,0.0
25-07-2025,166.3977305506548,169.79563606573635,163.94923846630928,165.09852600097656,37259,41515,0.0,0.0
28-07-2025,169.19600874649794,169.19600874649794,160.90110405880074,163.8492889404297,37259,27831,0.0,0.0
29-07-2025,162.9998202115081,168.896189974766,162.40018266804424,163.8492889404297,37259,26843,0.0,0.0
30-07-2025,164.89865928408733,166.5976121177369,160.90111602871553,163.04978942871094,37259,30228,0.0,0.0
31-07-2025,161.7506004541365,165.44832492424788,159.90173059437214,163.1497344970703,37259,27581,0.0,0.0
01-08-2025,161.05101129619828,164.64880618048545,160.40141664320433,161.350830078125,37259,18168,0.0,0.0
04-08-2025,163.8992684091644,163.8992684091644,156.2040009300809,157.80300903320312,37259,39554,0.0,0.0
05-08-2025,158.9023357760035,162.79993413866717,155.55438738158526,156.8535919189453,37259,35998,0.0,0.0
06-08-2025,154.5050518918032,155.90418592210648,149.90787107894855,150.85728454589844,37259,83020,0.0,0.0
07-08-2025,150.8572772800063,162.89987872654524,150.8572772800063,160.75120544433594,37259,67581,0.0,0.0
08-08-2025,163.89926760713834,167.29717315288545,156.00412605997582,157.60313415527344,37259,34690,0.0,0.0
11-08-2025,154.0053487763242,159.10220690539248,151.95660495754453,156.1040496826172,37259,32181,0.0,0.0
12-08-2025,156.4038808662045,159.75182946374647,153.95538865652122,155.35452270507812,37259,18964,0.0,0.0
13-08-2025,157.75305213553335,157.75305213553335,152.4063320903035,153.90541076660156,37259,28605,0.0,0.0
14-08-2025,154.15525115046466,155.90417620403556,142.46244098504525,152.35635375976562,37259,37339,0.0,0.0
18-08-2025,155.80423054460056,155.80423054460056,147.00964824464387,148.2089080810547,37259,57675,0.0,0.0
19-08-2025,145.91031652851626,156.6037407858599,145.91031652851626,155.65432739257812,37259,64790,0.0,0.0
20-08-2025,156.60375465622798,171.19479370117188,152.9560025197007,171.19479370117188,37259,121035,0.0,0.0
21-08-2025,184.88636238373527,184.88636238373527,170.99490666115625,175.6920166015625,37259,242573,0.0,0.0
22-08-2025,175.89190213110635,182.5378116516341,170.64512664140005,174.69264221191406,37259,111140,0.0,0.0
25-08-2025,177.89067290117708,179.4896962854489,164.99860214462268,166.54763793945312,37259,46475,0.0,0.0
26-08-2025,169.69571284646634,169.69571284646634,161.0010593873376,162.70001220703125,37259,36984,0.0,0.0
28-08-2025,163.0,164.9499969482422,157.9499969482422,158.1999969482422,37259,28601,0.1,0.0
29-08-2025,161.0,170.0,156.85000610351562,165.14999389648438,37259,76003,0.0,0.0
01-09-2025,169.89999389648438,176.0,167.0,168.6999969482422,37259,71153,0.0,0.0
02-09-2025,168.85000610351562,172.89999389648438,165.0,166.6999969482422,37259,45616,0.0,0.0
03-09-2025,169.0,171.0,156.75,162.5500030517578,37259,98585,0.0,0.0
04-09-2025,166.89999389648438,166.89999389648438,160.35000610351562,161.75,37259,27197,0.0,0.0
05-09-2025,161.75,164.4499969482422,158.0,159.5500030517578,37259,24090,0.0,0.0
08-09-2025,160.39999389648438,166.0,158.5500030517578,162.60000610351562,37259,30580,0.0,0.0
09-09-2025,163.9499969482422,163.9499969482422,160.0,160.6999969482422,37259,22191,0.0,0.0
10-09-2025,174.9499969482422,174.9499969482422,161.0,162.10000610351562,37259,73930,0.0,0.0
11-09-2025,164.6999969482422,164.6999969482422,158.5500030517578,159.4499969482422,37259,44052,0.0,0.0
12-09-2025,161.0,161.0,153.89999389648438,155.5,37259,114161,0.0,0.0
15-09-2025,154.25,160.9499969482422,154.25,156.3000030517578,37259,79860,0.0,0.0
16-09-2025,159.0,159.0,152.0,154.4499969482422,37259,99661,0.0,0.0
17-09-2025,156.60000610351562,158.0,152.8000030517578,154.60000610351562,37259,69064,0.0,0.0
18-09-2025,155.10000610351562,156.89999389648438,153.25,155.10000610351562,37259,45827,0.0,0.0
19-09-2025,155.1999969482422,157.25,155.1999969482422,156.85000610351562,37259,39669,0.0,0.0
22-09-2025,156.0500030517578,158.89999389648438,154.0,155.8000030517578,37259,49784,0.0,0.0
23-09-2025,157.8000030517578,158.0,154.0,156.89999389648438,37259,52298,0.0,0.0
24-09-2025,158.0,158.0,153.10000610351562,154.5,37259,34647,0.0,0.0
25-09-2025,156.0,156.0,150.5,151.10000610351562,37259,44903,0.0,0.0
26-09-2025,153.9499969482422,153.9499969482422,145.89999389648438,147.1999969482422,37259,65731,0.0,0.0
29-09-2025,148.64999389648438,151.5,148.0,148.89999389648438,37259,20182,0.0,0.0
30-09-2025,150.0,151.4499969482422,146.0,146.9499969482422,37259,31328,0.0,0.0
01-10-2025,147.0,148.0,143.1999969482422,145.9499969482422,37259,47409,0.0,0.0
03-10-2025,148.89999389648438,148.9499969482422,143.1999969482422,144.3000030517578,37259,72776,0.0,0.0
06-10-2025,144.3000030517578,146.85000610351562,141.10000610351562,142.60000610351562,37259,69014,0.0,0.0
07-10-2025,145.0,145.0,136.1999969482422,139.0500030517578,37259,141436,0.0,0.0
08-10-2025,140.0,142.8000030517578,138.0,138.39999389648438,37259,101909,0.0,0.0
09-10-2025,141.25,141.25,129.0,130.0500030517578,37259,170662,0.0,0.0
10-10-2025,130.0,144.75,128.9499969482422,139.6999969482422,37259,185565,0.0,0.0
13-10-2025,143.89999389648438,150.0,139.75,143.8000030517578,37259,129432,0.0,0.0
14-10-2025,145.0,147.0,138.10000610351562,140.0500030517578,37259,61683,0.0,0.0
15-10-2025,140.0500030517578,142.9499969482422,135.5500030517578,140.5500030517578,37259,40556,0.0,0.0
16-10-2025,142.89999389648438,144.0,138.6999969482422,141.0,37259,42190,0.0,0.0
17-10-2025,143.89999389648438,143.89999389648438,140.0,141.89999389648438,37259,28570,0.0,0.0
20-10-2025,141.3000030517578,144.8000030517578,140.10000610351562,140.60000610351562,37259,25683,0.0,0.0
21-10-2025,140.60000610351562,140.60000610351562,140.60000610351562,140.60000610351562,37259,0,0.0,0.0
23-10-2025,143.9499969482422,162.0,143.14999389648438,158.64999389648438,37259,406429,0.0,0.0
24-10-2025,161.0,166.60000610351562,157.35000610351562,161.75,37259,300088,0.0,0.0
27-10-2025,161.75,163.9499969482422,155.25,160.5500030517578,37259,153902,0.0,0.0
28-10-2025,160.0,166.60000610351562,160.0,164.10000610351562,37259,130412,0.0,0.0
29-10-2025,166.8000030517578,175.6999969482422,164.0500030517578,171.60000610351562,37259,216773,0.0,0.0
30-10-2025,174.0,181.0,170.1999969482422,173.35000610351562,37259,168848,0.0,0.0
31-10-2025,176.0,179.6999969482422,173.3000030517578,175.0,37259,73752,0.0,0.0
03-11-2025,173.0,178.14999389648438,163.0,171.89999389648438,37259,123582,0.0,0.0
04-11-2025,172.75,172.75,165.85000610351562,169.14999389648438,37259,40554,0.0,0.0
06-11-2025,167.0,174.0,163.14999389648438,168.0,37259,71249,0.0,0.0
07-11-2025,166.0,169.89999389648438,160.5500030517578,163.5,37259,56226,0.0,0.0
10-11-2025,163.64999389648438,165.25,157.3000030517578,163.39999389648438,37259,71264,0.0,0.0
11-11-2025,168.0,168.0,157.5500030517578,162.8000030517578,37259,17340,0.0,0.0
12-11-2025,162.85000610351562,167.0,160.1999969482422,161.6999969482422,37259,47024,0.0,0.0
13-11-2025,163.9499969482422,166.89999389648438,159.9499969482422,163.5500030517578,37259,64773,0.0,0.0
14-11-2025,163.0,163.8000030517578,158.10000610351562,160.10000610351562,37259,27267,0.0,0.0
17-11-2025,161.0,167.0,158.5500030517578,165.89999389648438,37259,56592,0.0,0.0
18-11-2025,165.25,167.0,163.0,166.10000610351562,37259,37907,0.0,0.0
19-11-2025,169.89999389648438,169.89999389648438,161.10000610351562,162.10000610351562,37259,57093,0.0,0.0
20-11-2025,160.5,165.1999969482422,160.5,164.64999389648438,37259,20915,0.0,0.0
21-11-2025,165.14999389648438,166.6999969482422,162.10000610351562,162.5500030517578,37259,28295,0.0,0.0
24-11-2025,161.0,162.39999389648438,152.0500030517578,153.14999389648438,37259,46488,0.0,0.0
25-11-2025,152.39999389648438,157.64999389648438,150.0500030517578,153.60000610351562,37259,21946,0.0,0.0
26-11-2025,159.6999969482422,160.89999389648438,154.25,155.39999389648438,37259,25622,0.0,0.0
27-11-2025,159.6999969482422,159.6999969482422,148.0,150.5500030517578,37259,46389,0.0,0.0
28-11-2025,155.0,155.0,147.9499969482422,151.0500030517578,37259,25718,0.0,0.0
01-12-2025,153.35000610351562,154.6999969482422,148.1999969482422,149.89999389648438,37259,20610,0.0,0.0
02-12-2025,148.10000610351562,152.4499969482422,145.35000610351562,148.4499969482422,37259,13134,0.0,0.0
03-12-2025,148.5,149.8000030517578,143.0,144.5,37259,27286,0.0,0.0
